"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-20"
"LICENSE.md" "f486f0ae3d7b44b6f5ea42a1e93f34d5" "site/built/LICENSE.md" "2024-05-21"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "3b1d16fd12463440e79d99b3ad2855c0" "site/built/config.yaml" "2024-08-16"
"index.md" "568532bd1e8c470d82e70a56a5130136" "site/built/index.md" "2024-08-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "6f1ab1c6219c8c248d1eeb446cd0c1e7" "site/built/introduction.md" "2024-07-19"
"episodes/readmes.md" "7f814493f5072a579424de3222583ebb" "site/built/readmes.md" "2024-07-22"
"episodes/docstrings.md" "01e91d3413f6c85b0c821160afd82ea7" "site/built/docstrings.md" "2024-07-23"
"episodes/readable.md" "1eba30b73042dbb0cc2747378e8695ce" "site/built/readable.md" "2024-08-05"
"episodes/sites.md" "65aa4c45daf0fd4749034d961dd511c6" "site/built/sites.md" "2024-06-10"
"episodes/contributors.md" "1ee5921b02ebee9da030e06f06d52d08" "site/built/contributors.md" "2024-08-05"
"episodes/cli.md" "605efa02a00db1bb673591623c31b632" "site/built/cli.md" "2024-06-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-20"
"learners/reference.md" "e9f7941bcc07451554f1eebfa238cdda" "site/built/reference.md" "2024-08-05"
"learners/setup.md" "c9c366a420d545cb0c8baa53d779233a" "site/built/setup.md" "2024-07-19"
"profiles/learner-profiles.md" "1145111179d18933c4be354eff7373a1" "site/built/learner-profiles.md" "2024-05-21"
