"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-20"
"LICENSE.md" "f486f0ae3d7b44b6f5ea42a1e93f34d5" "site/built/LICENSE.md" "2024-05-21"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "8e611e2f4719716c66b79e1fc9f6f4ef" "site/built/config.yaml" "2024-06-18"
"index.md" "1514b7f406e9c44b52d7b546687754ba" "site/built/index.md" "2024-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "5edbb9ed348ba35763351e57f2eb5e7d" "site/built/introduction.md" "2024-05-31"
"episodes/readmes.md" "7efef899d9f9aa26f5074b7714b2a734" "site/built/readmes.md" "2024-05-31"
"episodes/docstrings.md" "89213caf0bd6a3f36947b129771db564" "site/built/docstrings.md" "2024-06-18"
"episodes/readable.md" "8467bcd5dec70d96f10947852d89b1f6" "site/built/readable.md" "2024-05-31"
"episodes/sites.md" "65aa4c45daf0fd4749034d961dd511c6" "site/built/sites.md" "2024-06-10"
"episodes/contributors.md" "3b9de04f26a3a70de83424762c05ecda" "site/built/contributors.md" "2024-06-18"
"episodes/cli.md" "0c09c5cd5d92c4c33073ed06b092c197" "site/built/cli.md" "2024-06-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-20"
"learners/reference.md" "0987fff9dd037a9b53d7d13ef09ac3c7" "site/built/reference.md" "2024-06-18"
"learners/setup.md" "f07928d9f00c57022f4cc3db14dc2217" "site/built/setup.md" "2024-05-21"
"profiles/learner-profiles.md" "1145111179d18933c4be354eff7373a1" "site/built/learner-profiles.md" "2024-05-21"
