"file" "checksum" "built" "date"
"CLAUDE.md" "ee03d23193a47e29c88dc73851761ee0" "site/built/CLAUDE.md" "2026-03-10"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2025-11-06"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2025-11-06"
"SECURITY.md" "2ff1358127c6bfb737996b871eb72b8c" "site/built/SECURITY.md" "2026-04-24"
"config.yaml" "986a52b3b8abe615f4d72d076a15d4c3" "site/built/config.yaml" "2025-03-03"
"index.md" "ec1818468c9dba3db323d5e3650701bf" "site/built/index.md" "2025-11-06"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2025-11-06"
"pixi.lock" "6541e5d50004ef2929e6e0e60b1c0d57" "site/built/pixi.lock" "2026-04-28"
"episodes/introduction.md" "fa0cc2d12127d173c01613caa3bf16c7" "site/built/introduction.md" "2026-04-28"
"episodes/examples.md" "0a146c5b577ce90a7b009f7b1ceb0f02" "site/built/examples.md" "2026-04-24"
"episodes/readmes.md" "6e2d32d02725165e7377d4561e7c67eb" "site/built/readmes.md" "2026-03-10"
"episodes/docstrings.md" "8052f5f46e128633a6182cd297c4c1c4" "site/built/docstrings.md" "2025-11-06"
"episodes/readable.md" "3d96cdb1a4c727de3ae565e767bf5518" "site/built/readable.md" "2026-04-24"
"episodes/contributors.md" "c5ba6543df82af4ffcd9527877857ad7" "site/built/contributors.md" "2025-11-06"
"episodes/sites.md" "25e7d24470683c18bb66a2b9488fdb10" "site/built/sites.md" "2026-04-24"
"episodes/cli.md" "4f7c472752d3de730f7198e9796b9bf3" "site/built/cli.md" "2026-03-10"
"instructors/instructor-notes.md" "bb1ca0400e51c5fece09bf0df0780cc7" "site/built/instructor-notes.md" "2026-03-10"
"learners/acknowledgements.md" "bf0bc3426bc000522325ab6719770eaf" "site/built/acknowledgements.md" "2025-11-06"
"learners/reference.md" "50fd15980d99850b5684aaa5598727d7" "site/built/reference.md" "2026-04-24"
"learners/setup.md" "9a0a9d8a9a55b2d32c5a7c790d01e6ae" "site/built/setup.md" "2026-04-28"
"profiles/learner-profiles.md" "5d5191242d8b1138d1f975b348bcdbd7" "site/built/learner-profiles.md" "2025-11-06"
