"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-08-16"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-08-16"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "e8ddccd52e240d2e1f2f7e5afd9685dd" "site/built/config.yaml" "2024-10-15"
"index.md" "4a58aa3d48db30265a9bde57cfc0929e" "site/built/index.md" "2024-10-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "23d66a7a14cc9b5f2e8d9132c5da1fd3" "site/built/introduction.md" "2024-09-25"
"episodes/readmes.md" "e02ba2fab8c2c4cefdcc4febf7184fea" "site/built/readmes.md" "2024-10-14"
"episodes/docstrings.md" "63daea40b39344dffe8e870122e411c0" "site/built/docstrings.md" "2024-09-12"
"episodes/readable.md" "b1845a60dc09f3de849ad75b846c33cf" "site/built/readable.md" "2024-09-25"
"episodes/contributors.md" "b4793beb6397085937d72dc0361941fe" "site/built/contributors.md" "2024-10-15"
"episodes/sites.md" "a6b0216d821619e02ece663adc4ffd59" "site/built/sites.md" "2024-09-25"
"episodes/cli.md" "47329eb3a259e0b81c96c1233807e918" "site/built/cli.md" "2024-09-12"
"instructors/instructor-notes.md" "8ebcb1206f86b1ad74e743264375727e" "site/built/instructor-notes.md" "2024-10-15"
"learners/acknowledgements.md" "a751175e5c52ccbf05f8291162bc2cea" "site/built/acknowledgements.md" "2024-08-16"
"learners/reference.md" "69b43feadcb5efa748ec0097b3e4b91b" "site/built/reference.md" "2024-10-14"
"learners/setup.md" "c9c366a420d545cb0c8baa53d779233a" "site/built/setup.md" "2024-07-19"
"profiles/learner-profiles.md" "1145111179d18933c4be354eff7373a1" "site/built/learner-profiles.md" "2024-05-21"
