"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-08-16"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-08-16"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "986a52b3b8abe615f4d72d076a15d4c3" "site/built/config.yaml" "2025-03-03"
"index.md" "7284c805f24a8c79758037dfcf4be2d1" "site/built/index.md" "2025-03-03"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "a7dde92347377356434fac4fcba69f9e" "site/built/introduction.md" "2025-03-03"
"episodes/examples.md" "974c12cb843b48636cabc68adf1f3526" "site/built/examples.md" "2025-03-03"
"episodes/readmes.md" "e02ba2fab8c2c4cefdcc4febf7184fea" "site/built/readmes.md" "2024-10-14"
"episodes/docstrings.md" "63daea40b39344dffe8e870122e411c0" "site/built/docstrings.md" "2024-09-12"
"episodes/readable.md" "b1845a60dc09f3de849ad75b846c33cf" "site/built/readable.md" "2024-09-25"
"episodes/contributors.md" "b4793beb6397085937d72dc0361941fe" "site/built/contributors.md" "2024-10-15"
"episodes/sites.md" "a6b0216d821619e02ece663adc4ffd59" "site/built/sites.md" "2024-09-25"
"episodes/cli.md" "47329eb3a259e0b81c96c1233807e918" "site/built/cli.md" "2024-09-12"
"instructors/instructor-notes.md" "8ebcb1206f86b1ad74e743264375727e" "site/built/instructor-notes.md" "2024-10-15"
"learners/acknowledgements.md" "a751175e5c52ccbf05f8291162bc2cea" "site/built/acknowledgements.md" "2024-08-16"
"learners/reference.md" "7a02c80f315b01d8f0837e27fa14b5ad" "site/built/reference.md" "2025-03-03"
"learners/setup.md" "c9c366a420d545cb0c8baa53d779233a" "site/built/setup.md" "2024-07-19"
"profiles/learner-profiles.md" "1145111179d18933c4be354eff7373a1" "site/built/learner-profiles.md" "2024-05-21"
