"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-08-16"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-08-16"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "b40191d8e29c40539a76774eae724b75" "site/built/config.yaml" "2024-09-25"
"index.md" "568532bd1e8c470d82e70a56a5130136" "site/built/index.md" "2024-08-14"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "123579b22c95b6dcb57401b057235db5" "site/built/introduction.md" "2024-08-16"
"episodes/readmes.md" "de77cab83b0928556f7ee65c20f256cb" "site/built/readmes.md" "2024-09-19"
"episodes/docstrings.md" "63daea40b39344dffe8e870122e411c0" "site/built/docstrings.md" "2024-09-12"
"episodes/readable.md" "f19e6b940d27db524cd523a17f139a2c" "site/built/readable.md" "2024-09-19"
"episodes/sites.md" "c9455784fa5267c89f3137906f763334" "site/built/sites.md" "2024-09-12"
"episodes/contributors.md" "aaf64f98f3c2dd334ae5d211bb22bb74" "site/built/contributors.md" "2024-09-12"
"episodes/cli.md" "47329eb3a259e0b81c96c1233807e918" "site/built/cli.md" "2024-09-12"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-20"
"learners/acknowledgements.md" "a751175e5c52ccbf05f8291162bc2cea" "site/built/acknowledgements.md" "2024-08-16"
"learners/reference.md" "e9f7941bcc07451554f1eebfa238cdda" "site/built/reference.md" "2024-08-05"
"learners/setup.md" "c9c366a420d545cb0c8baa53d779233a" "site/built/setup.md" "2024-07-19"
"profiles/learner-profiles.md" "1145111179d18933c4be354eff7373a1" "site/built/learner-profiles.md" "2024-05-21"
