"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2025-11-06"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2025-11-06"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "986a52b3b8abe615f4d72d076a15d4c3" "site/built/config.yaml" "2025-03-03"
"index.md" "ec1818468c9dba3db323d5e3650701bf" "site/built/index.md" "2025-11-06"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2025-11-06"
"episodes/introduction.md" "9d322a0327de5551d509908fad46e701" "site/built/introduction.md" "2025-11-06"
"episodes/examples.md" "cfc9a1598c397e116da0a46ed12cc59b" "site/built/examples.md" "2025-11-06"
"episodes/readmes.md" "2ace9be087648e66bfaa806673d3d973" "site/built/readmes.md" "2025-11-06"
"episodes/docstrings.md" "8052f5f46e128633a6182cd297c4c1c4" "site/built/docstrings.md" "2025-11-06"
"episodes/readable.md" "5baa9b0f06bbe9d9c58a9a2c86eacc35" "site/built/readable.md" "2025-11-06"
"episodes/contributors.md" "c5ba6543df82af4ffcd9527877857ad7" "site/built/contributors.md" "2025-11-06"
"episodes/sites.md" "1b9717f543174f0721933856db699a85" "site/built/sites.md" "2025-11-06"
"episodes/cli.md" "f25f07c0a5754bc810f8539b901b1690" "site/built/cli.md" "2025-11-06"
"instructors/instructor-notes.md" "39e2d944ffa20a3bc40beaa5a45340d9" "site/built/instructor-notes.md" "2025-11-06"
"learners/acknowledgements.md" "bf0bc3426bc000522325ab6719770eaf" "site/built/acknowledgements.md" "2025-11-06"
"learners/reference.md" "41c23f943a2fd00b0ac2dc6ae8616423" "site/built/reference.md" "2025-11-06"
"learners/setup.md" "3c9c6c707996a9c8c78270484e4c3e97" "site/built/setup.md" "2026-02-03"
"profiles/learner-profiles.md" "5d5191242d8b1138d1f975b348bcdbd7" "site/built/learner-profiles.md" "2025-11-06"
