"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-20"
"LICENSE.md" "f486f0ae3d7b44b6f5ea42a1e93f34d5" "site/built/LICENSE.md" "2024-05-21"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "8d38054ae760eb94d6d07899c0c3ad72" "site/built/config.yaml" "2024-05-21"
"index.md" "72152c6b90a979ff758717ed5d43fbd9" "site/built/index.md" "2024-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "3873c2a4f6950c4e8b6fe929b12dbdd6" "site/built/introduction.md" "2024-05-21"
"episodes/writing-readmes.md" "aa9c4b7dd13112677be8371e9e751753" "site/built/writing-readmes.md" "2024-05-21"
"episodes/developers.md" "e97c810f3845948496a82b1c240c441b" "site/built/developers.md" "2024-05-21"
"episodes/docstrings.md" "57d6207456c2b044c74fe2853e57cf7e" "site/built/docstrings.md" "2024-05-21"
"episodes/readable-code.md" "4cb28ec7fd4a42ad031cb104d97664ee" "site/built/readable-code.md" "2024-05-21"
"episodes/pages.md" "ce026ff1aaee27a1f5416535a9d76f90" "site/built/pages.md" "2024-05-21"
"episodes/cli.md" "2cfa1b0aaba2da292710836af5067ef3" "site/built/cli.md" "2024-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-20"
"learners/reference.md" "044740f2bc8bafbd790e9689651ca6f6" "site/built/reference.md" "2024-05-21"
"learners/setup.md" "12aaa529132b5cc0c66619b35f0a9027" "site/built/setup.md" "2024-05-21"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-05-20"
