"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "7dbd90cbbf0ff2b2e71220e41502029a" "site/built/CODE_OF_CONDUCT.md" "2024-08-16"
"LICENSE.md" "f02fdcc64a49eab73e5b2d1255561742" "site/built/LICENSE.md" "2024-08-16"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "056dd5e8915e182ce0783d00d3f91974" "site/built/config.yaml" "2024-09-25"
"index.md" "e5c00425db8e16ea7c1159682288ab33" "site/built/index.md" "2024-09-25"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "23d66a7a14cc9b5f2e8d9132c5da1fd3" "site/built/introduction.md" "2024-09-25"
"episodes/readmes.md" "d660735cb02afcdab0a4d3283dd2541b" "site/built/readmes.md" "2024-09-25"
"episodes/docstrings.md" "63daea40b39344dffe8e870122e411c0" "site/built/docstrings.md" "2024-09-12"
"episodes/readable.md" "b1845a60dc09f3de849ad75b846c33cf" "site/built/readable.md" "2024-09-25"
"episodes/contributors.md" "adcb904b2e4cdc1c3f694b615004aa9d" "site/built/contributors.md" "2024-09-25"
"episodes/sites.md" "a6b0216d821619e02ece663adc4ffd59" "site/built/sites.md" "2024-09-25"
"episodes/cli.md" "47329eb3a259e0b81c96c1233807e918" "site/built/cli.md" "2024-09-12"
"instructors/instructor-notes.md" "e0c08eb41de422f6f02b98312ff39b2d" "site/built/instructor-notes.md" "2024-09-25"
"learners/acknowledgements.md" "a751175e5c52ccbf05f8291162bc2cea" "site/built/acknowledgements.md" "2024-08-16"
"learners/reference.md" "f0c90e50d0246d38eb274700f544aa03" "site/built/reference.md" "2024-09-25"
"learners/setup.md" "c9c366a420d545cb0c8baa53d779233a" "site/built/setup.md" "2024-07-19"
"profiles/learner-profiles.md" "1145111179d18933c4be354eff7373a1" "site/built/learner-profiles.md" "2024-05-21"
