"file" "checksum" "built" "date"
"CLAUDE.md" "4b0d1fb81df5645daa63f28b26f720a8" "site/built/CLAUDE.md" "2026-04-29"
"CODE_OF_CONDUCT.md" "6276ce61bd9c6aa26d0efaa7ea706a96" "site/built/CODE_OF_CONDUCT.md" "2025-11-06"
"LICENSE.md" "76d644261211c9c01c3f0a4ab5958fec" "site/built/LICENSE.md" "2025-11-06"
"SECURITY.md" "2ff1358127c6bfb737996b871eb72b8c" "site/built/SECURITY.md" "2026-04-24"
"config.yaml" "986a52b3b8abe615f4d72d076a15d4c3" "site/built/config.yaml" "2025-03-03"
"index.md" "ec1818468c9dba3db323d5e3650701bf" "site/built/index.md" "2025-11-06"
"links.md" "0610e59d1892d651cecb7ceb132ba9a5" "site/built/links.md" "2025-11-06"
"pixi.lock" "6541e5d50004ef2929e6e0e60b1c0d57" "site/built/pixi.lock" "2026-04-28"
"episodes/introduction.md" "fa0cc2d12127d173c01613caa3bf16c7" "site/built/introduction.md" "2026-04-28"
"episodes/examples.md" "a0e73a10614521a3740d981090350a2b" "site/built/examples.md" "2026-04-28"
"episodes/readmes.md" "44aa3c6903ced16781adfbaf61909c27" "site/built/readmes.md" "2026-04-29"
"episodes/docstrings.md" "7c342773418048b461fec53c53f19218" "site/built/docstrings.md" "2026-04-29"
"episodes/readable.md" "4db5f0cec6e316204b23562f2ed49e22" "site/built/readable.md" "2026-04-29"
"episodes/contributors.md" "535e84b042e8bafd609023d116692ca6" "site/built/contributors.md" "2026-04-29"
"episodes/sites.md" "99a45decc205f566037801cf5d7e2e83" "site/built/sites.md" "2026-04-29"
"episodes/cli.md" "4f7c472752d3de730f7198e9796b9bf3" "site/built/cli.md" "2026-03-10"
"instructors/instructor-notes.md" "fb98657dcfd0738e7965e3af8592de22" "site/built/instructor-notes.md" "2026-04-29"
"learners/acknowledgements.md" "bf0bc3426bc000522325ab6719770eaf" "site/built/acknowledgements.md" "2025-11-06"
"learners/reference.md" "50fd15980d99850b5684aaa5598727d7" "site/built/reference.md" "2026-04-24"
"learners/setup.md" "b2dce7863127f6fff67eff5b539252ff" "site/built/setup.md" "2026-04-29"
"profiles/learner-profiles.md" "5d5191242d8b1138d1f975b348bcdbd7" "site/built/learner-profiles.md" "2025-11-06"
