"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2024-05-20"
"LICENSE.md" "f486f0ae3d7b44b6f5ea42a1e93f34d5" "site/built/LICENSE.md" "2024-05-21"
"SECURITY.md" "8a8cea030aafe5b2e6cce068b9f4b23c" "site/built/SECURITY.md" "2024-05-21"
"config.yaml" "d3b03c179206de22c101700ce8fdecd1" "site/built/config.yaml" "2024-05-23"
"index.md" "1514b7f406e9c44b52d7b546687754ba" "site/built/index.md" "2024-05-21"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2024-05-20"
"episodes/introduction.md" "22dce1ff1c546a4ce13f3ccfc082ebb2" "site/built/introduction.md" "2024-05-21"
"episodes/readmes.md" "8d61bc14a0b81ac8d15593774e2db19f" "site/built/readmes.md" "2024-05-23"
"episodes/developers.md" "39e0fb0f76ded6bb35e7bf92f14a123a" "site/built/developers.md" "2024-05-21"
"episodes/docstrings.md" "4a447813fe71aaa9dceb82f675b79cbf" "site/built/docstrings.md" "2024-05-21"
"episodes/readable.md" "a404bab8f0f833d4639750b7a281c346" "site/built/readable.md" "2024-05-29"
"episodes/cli.md" "2cfa1b0aaba2da292710836af5067ef3" "site/built/cli.md" "2024-05-21"
"episodes/pages.md" "ce026ff1aaee27a1f5416535a9d76f90" "site/built/pages.md" "2024-05-21"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2024-05-20"
"learners/reference.md" "8174d1ae6720bda82c64292cd4933c55" "site/built/reference.md" "2024-05-23"
"learners/setup.md" "f07928d9f00c57022f4cc3db14dc2217" "site/built/setup.md" "2024-05-21"
"profiles/learner-profiles.md" "1145111179d18933c4be354eff7373a1" "site/built/learner-profiles.md" "2024-05-21"
